Sensor_1,Sensor_2,Sensor_3,Sensor_4,Sensor_5,Sensor_6,Sensor_7,Sensor_8
30,24,45,27,45,57,40,45
31,24,45,27,45,57,40,45
31,25,45,27,45,57,40,45
31,25,45,27,45,57,40,45
31,25,45,27,45,57,40,45
31,25,45,27,45,57,40,45
31,25,46,27,45,57,40,45
31,25,46,27,45,56,40,45
31,26,46,27,45,56,40,45
31,25,45,27,45,55,40,45
31,25,45,27,45,55,40,45
31,25,45,27,45,55,40,45
31,25,45,27,45,55,40,45
31,25,46,27,45,55,40,45
31,24,46,27,46,55,40,45
30,24,46,27,46,55,40,45
30,24,46,27,47,55,40,45
31,24,46,27,46,55,40,45
30,24,46,28,46,55,39,45
30,24,46,28,46,55,39,45
30,24,46,28,46,55,39,45
30,24,45,28,46,55,39,45
30,24,46,28,46,55,39,45
30,24,46,28,46,55,39,45
30,24,45,28,46,55,39,44
30,24,45,28,46,55,39,44
30,24,45,28,46,55,39,45
30,24,45,28,46,55,39,45
30,24,45,28,46,55,39,45
30,24,45,28,46,55,39,45
30,24,45,28,46,56,39,45
30,24,45,28,46,56,39,45
30,24,45,28,46,56,39,44
30,24,45,28,46,56,39,44
30,24,45,28,46,56,39,44
30,24,45,28,45,56,39,44
30,25,45,28,45,56,39,44
30,25,45,28,45,56,39,44
30,25,45,28,46,56,39,44
31,25,45,28,46,55,39,44
30,25,45,28,46,55,39,44
30,24,45,28,46,55,40,45
30,24,45,28,46,55,40,45
30,24,45,28,46,55,40,45
30,24,45,28,47,56,40,45
30,24,45,28,47,56,39,45
30,25,45,28,47,56,39,45
30,25,45,28,48,56,40,45
30,25,45,28,48,56,40,45
30,26,45,28,48,56,40,45
30,26,46,28,49,56,40,45
30,27,46,28,48,56,40,45
30,27,46,28,48,56,40,45
30,28,45,28,47,56,40,45
30,28,45,28,47,55,40,45
30,28,45,28,47,55,40,45
30,27,45,28,48,55,39,45
30,27,44,28,47,55,39,45
30,27,45,28,46,55,39,45
30,27,45,28,47,55,39,45
30,27,45,28,47,55,39,45
30,27,45,28,46,55,39,45
30,27,45,28,47,54,39,45
30,27,45,28,47,54,39,45
30,27,44,28,46,54,39,45
30,27,44,28,46,54,39,45
30,27,44,28,46,54,39,45
30,26,45,28,45,54,39,45
30,26,45,28,45,54,39,45
30,26,45,28,45,53,39,45
31,25,44,28,44,54,39,45
30,25,44,28,45,54,39,45
31,25,44,28,45,54,39,45
31,24,44,28,46,54,39,45
31,25,44,28,46,55,39,45
30,25,45,28,46,55,39,45
30,25,45,28,46,56,39,45
30,26,45,28,47,56,39,45
30,26,45,28,47,56,39,45
30,26,45,28,47,56,39,45
30,26,45,28,47,56,39,45
30,27,44,28,47,56,39,45
30,27,44,28,46,57,39,45
30,27,44,28,46,56,39,45
30,26,45,28,46,56,39,45
30,25,45,28,46,55,39,45
30,25,44,28,46,55,40,45
30,26,44,28,46,56,40,45
30,26,44,28,46,56,40,45
30,26,44,28,47,56,40,45
30,26,44,28,46,56,40,45
30,26,44,28,46,55,39,45
30,25,44,28,46,55,39,45
30,25,43,28,46,54,39,45
30,25,44,28,47,54,40,45
30,24,44,28,47,54,40,45
30,24,44,28,46,53,39,45
30,24,44,28,46,53,39,45
30,24,44,28,46,54,40,45
30,23,44,28,46,55,40,45
30,24,44,28,47,55,40,45
30,24,44,28,47,55,40,45
30,24,44,28,46,55,40,45
30,24,44,27,47,55,39,45
30,25,44,27,47,55,39,45
30,25,44,27,46,56,39,45
30,25,44,27,47,56,39,45
31,25,44,27,47,56,39,45
31,26,44,27,47,56,39,45
31,25,43,27,46,55,39,45
31,25,43,27,46,55,39,45
31,25,44,27,46,55,39,45
31,25,44,27,46,55,39,45
31,25,45,27,46,55,39,45
31,24,44,27,45,54,39,45
31,24,44,27,45,55,39,45
31,24,44,27,45,55,40,45
31,24,44,27,45,55,40,45
31,24,44,27,45,55,39,45
31,24,44,27,44,54,40,45
31,24,44,27,44,54,40,45
31,23,44,27,44,54,39,45
31,22,44,27,44,54,39,45
31,22,44,28,44,54,40,45
31,22,44,28,44,55,40,45
31,22,44,28,45,55,40,45
31,22,44,28,45,55,40,45
31,22,44,28,45,55,39,45
31,22,45,28,45,55,40,45
31,23,45,28,45,55,40,45
30,23,45,28,45,55,40,45
30,23,45,28,45,56,40,45
30,24,45,28,45,57,40,45
30,24,45,28,45,57,39,45
30,24,45,28,45,57,39,45
30,24,45,28,45,57,39,45
30,25,45,28,45,57,39,45
30,25,45,28,45,57,39,45
30,25,45,28,45,58,39,45
30,25,44,28,45,58,39,45
30,25,45,28,45,58,39,45
30,26,45,28,45,58,39,45
30,26,45,28,46,58,39,45
30,26,45,28,46,58,39,45
30,26,45,28,46,57,39,45
30,26,45,28,45,57,39,45
30,26,45,28,45,56,39,45
30,26,45,28,45,57,39,45
30,26,45,28,46,56,39,45
30,26,45,28,46,56,39,45
30,26,45,28,46,56,39,45
30,26,45,28,46,56,39,45
30,26,46,28,46,56,39,45
30,26,45,28,46,56,39,45
30,26,45,28,46,56,39,45
31,26,45,28,46,56,39,45
30,26,45,28,46,56,39,45
31,25,46,28,46,55,39,45
31,25,45,28,46,55,39,45
31,25,45,28,46,55,39,46
31,25,45,28,46,55,39,45
31,24,45,28,46,55,39,45
31,24,46,28,46,54,39,45
31,24,46,28,46,55,40,45
31,24,45,28,45,55,40,45
31,24,45,28,46,55,40,45
31,24,45,28,46,55,40,45
31,24,45,28,45,55,40,45
31,25,45,28,45,56,40,45
31,25,45,28,45,56,40,45
31,25,45,28,45,56,39,45
31,25,45,28,45,56,39,45
31,24,44,28,45,55,40,45
31,24,44,28,45,55,40,45
31,24,44,28,45,56,40,45
31,24,44,28,45,56,40,45
31,24,44,28,46,57,40,45
31,24,44,28,46,57,40,45
31,24,45,28,46,57,40,45
31,25,45,28,46,57,40,45
31,25,45,28,46,57,40,45
31,25,45,28,46,57,40,45
31,25,44,28,46,57,40,45
31,25,44,28,46,57,40,45
31,25,44,28,46,56,40,45
31,25,45,28,47,56,40,45
31,25,45,28,46,56,40,45
31,25,45,28,46,56,40,45
31,25,45,27,46,56,39,45
31,25,45,27,46,56,40,45
31,25,44,27,46,56,40,45
31,25,44,27,46,57,40,45
31,25,44,27,47,57,40,45
31,26,44,27,46,57,40,45
31,26,44,27,46,57,40,45
31,26,45,27,46,57,40,45
31,26,45,27,46,57,40,45
31,25,45,27,46,56,40,45
31,25,44,27,46,56,40,45
31,25,44,27,46,56,40,45
30,25,45,27,45,56,40,45
30,25,45,27,45,57,40,45
30,25,45,27,45,57,40,45
30,25,45,28,45,57,40,45
30,25,45,28,45,57,40,45
31,25,45,28,44,57,40,45
30,25,45,28,45,57,40,45
30,25,45,28,45,57,40,45
30,25,45,28,45,57,40,45
30,25,46,28,45,58,40,45
30,25,45,28,45,57,40,45
30,25,45,28,45,57,40,45
30,25,45,28,45,57,40,45
30,25,45,28,44,57,40,45
30,25,45,28,45,57,40,44
30,26,45,28,45,57,40,44
31,26,45,28,45,57,40,44
31,26,45,28,45,57,40,44
31,26,45,28,45,57,40,44
31,26,45,28,45,57,40,44
31,26,45,28,46,57,40,44
31,26,44,28,46,57,40,44
31,26,44,28,46,57,40,44
31,27,45,28,46,57,39,44
31,27,45,28,46,57,39,44
31,27,44,28,47,57,39,44
31,27,44,28,46,57,39,44
31,27,44,28,46,57,39,44
31,28,44,28,46,57,39,44
31,28,44,28,46,57,39,44
31,28,45,28,46,57,39,44
31,28,45,28,46,57,39,45
31,28,45,28,46,57,39,45
31,28,45,28,46,58,39,45
31,27,45,28,47,58,39,45
31,27,45,28,46,58,39,45
31,26,45,28,46,58,39,45
31,27,46,28,46,58,39,45
31,27,46,28,46,58,39,45
31,27,45,28,45,58,39,45
31,27,45,28,45,58,39,45
31,27,46,28,46,58,39,45
31,27,45,28,45,58,39,45
31,27,45,28,45,58,40,45
31,27,45,28,45,59,40,45
31,27,46,28,45,58,40,45
31,27,46,28,45,59,40,45
31,27,46,28,45,59,40,45
31,27,46,28,45,59,40,45
31,27,45,28,45,59,40,45
31,27,45,28,45,59,40,45
31,27,45,28,45,59,40,45
31,27,45,28,46,58,40,45
31,27,45,28,46,57,40,45
31,26,45,28,46,57,40,45
31,26,45,28,46,57,40,44
31,26,45,28,46,57,40,44
31,25,45,28,46,56,40,44
31,25,45,28,46,57,40,44
31,26,45,28,47,57,40,44
31,25,45,28,46,57,40,44
31,25,45,28,46,56,40,44
31,25,45,28,46,56,40,44
31,24,46,28,46,55,40,44
31,24,46,28,46,55,40,44
31,23,45,28,46,55,40,44
31,23,45,28,46,55,40,44
31,23,45,28,46,55,40,44
31,23,45,28,45,55,40,44
31,23,45,28,45,55,40,44
31,23,45,28,45,55,40,44
31,23,45,28,45,55,40,44
31,23,45,28,45,55,40,45
31,23,45,28,45,55,40,45
31,23,46,28,45,56,40,45
31,24,46,28,45,56,40,45
31,24,46,28,45,56,40,45
31,24,45,28,45,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,44,56,40,45
31,24,45,28,45,56,40,45
31,24,46,28,45,56,40,45
31,24,45,28,45,56,40,45
31,24,46,28,45,56,40,45
31,24,45,28,45,56,40,45
31,24,45,28,45,56,40,45
30,25,45,28,45,56,40,45
31,25,45,28,45,57,40,45
31,25,45,28,44,57,40,45
31,25,45,28,45,57,40,45
31,25,45,28,45,56,40,45
31,26,45,28,45,56,40,45
31,27,45,28,45,56,40,45
30,27,45,28,45,56,40,45
30,27,45,28,45,56,40,45
30,27,45,28,45,56,40,45
30,28,45,28,46,56,40,45
30,28,45,28,46,56,40,45
30,27,45,28,47,56,40,45
30,28,45,28,46,56,40,45
31,28,45,28,46,56,40,45
31,28,44,28,47,56,40,45
30,29,44,28,47,56,40,45
31,28,44,28,47,56,40,45
30,28,44,28,47,56,40,45
31,28,45,28,47,56,40,45
31,27,45,28,47,56,40,45
31,27,45,28,47,55,40,45
31,26,45,28,48,55,40,45
31,26,45,28,48,55,40,44
31,26,45,28,48,56,40,44
31,25,45,28,48,56,40,44
31,25,45,28,48,56,40,45
31,25,45,28,48,55,40,45
31,25,45,28,48,55,40,45
31,25,45,28,48,55,40,45
31,26,45,28,48,55,40,45
31,26,45,28,47,55,40,45
31,26,45,28,46,55,40,45
31,26,45,28,47,54,39,45
31,26,45,28,47,54,39,45
30,26,45,28,46,55,39,45
31,26,46,28,46,55,39,45
31,25,46,28,46,55,39,45
31,25,45,28,46,55,39,45
31,26,45,28,46,55,39,45
31,26,44,28,46,55,39,45
31,26,44,28,46,55,39,45
31,26,45,28,46,55,39,45
31,25,45,28,45,55,39,45
31,25,45,28,45,55,39,45
31,25,46,28,46,55,39,45
31,25,46,28,46,55,39,45
31,25,45,28,46,56,39,45
31,25,45,28,46,57,39,45
31,25,44,28,46,57,39,45
31,24,45,28,46,57,39,45
30,24,45,28,46,57,39,45
31,24,45,28,47,57,39,45
31,24,45,28,47,57,39,45
31,24,45,28,47,56,39,45
31,24,45,28,47,56,39,45
31,25,44,28,47,57,39,45
31,25,45,28,46,56,39,45
31,25,45,28,47,56,39,45
31,25,45,28,48,56,39,45
31,25,45,28,48,57,40,45
30,25,45,28,48,57,39,45
30,25,45,28,48,57,39,45
30,25,45,28,47,57,39,45
31,25,46,28,47,56,39,45
31,25,45,28,46,57,39,45
31,25,45,28,46,56,39,45
31,24,45,28,46,56,40,45
31,24,46,28,46,57,40,45
31,24,46,28,45,57,40,45
31,24,46,28,46,57,40,45
31,24,46,28,46,57,40,45
31,24,46,28,45,57,40,45
31,24,46,28,45,57,40,45
31,24,46,28,45,57,40,45
31,24,46,28,45,57,40,45
31,23,46,28,45,57,40,45
31,23,46,28,45,57,40,45
31,23,46,28,45,57,40,45
31,23,46,28,44,57,40,45
31,23,46,28,45,57,40,45
31,23,46,28,44,57,40,45
31,24,46,28,45,57,40,45
31,24,45,28,45,57,40,45
31,24,45,28,45,57,40,45
31,24,45,28,45,57,40,45
31,25,45,28,45,57,40,45
31,25,45,28,45,57,40,45
31,26,45,28,46,57,40,45
31,25,44,28,46,57,40,45
31,26,44,28,46,57,40,45
31,25,44,28,46,57,40,45
31,25,44,28,46,57,40,45
31,25,45,28,45,57,40,45
31,25,45,28,45,58,40,45
31,25,45,28,45,58,40,45
31,25,45,28,45,58,40,45
31,25,45,28,45,58,40,45
31,25,45,28,45,58,40,45
31,24,45,28,44,57,39,45
31,24,45,28,44,57,39,46
31,24,45,28,44,57,39,46
31,24,45,28,44,57,39,46
31,24,45,28,44,57,39,46
31,24,45,28,44,57,39,46
31,24,45,28,45,57,39,45
31,24,45,28,45,57,39,46
31,24,45,28,45,56,39,45
31,24,45,28,44,56,39,45
31,24,45,28,44,55,39,45
31,24,45,28,44,56,39,45
31,24,45,28,44,56,39,45
31,24,45,28,44,55,39,45
31,25,45,28,44,55,39,45
31,25,45,28,44,54,39,45
31,24,45,28,44,54,39,45
31,24,45,28,44,54,39,45
31,24,45,28,44,53,39,45
31,25,45,28,44,53,39,44
31,25,45,28,45,53,39,44
31,25,44,28,46,53,39,44
30,25,44,28,46,53,39,44
31,25,44,28,46,53,39,44
31,25,44,28,46,53,39,44
31,25,44,27,46,53,39,44
31,25,44,27,46,53,39,44
31,24,44,27,46,53,39,44
31,24,44,27,46,54,39,44
31,24,44,27,46,54,40,44
31,24,44,28,46,54,40,44
31,23,44,28,46,54,40,45
30,23,45,28,47,54,40,45
30,23,45,28,47,55,40,45
30,23,45,28,47,55,40,45
30,22,45,28,46,56,40,45
30,22,45,27,46,56,40,45
30,22,45,27,46,56,40,45
30,22,45,27,46,57,40,45
30,22,45,27,46,57,40,45
31,21,45,27,46,57,40,45
30,22,45,27,45,57,40,45
31,22,45,27,45,57,40,45
31,22,46,27,45,57,39,45
31,22,46,27,45,56,39,45
31,22,46,27,45,56,39,45
31,22,46,27,45,57,39,45
31,22,46,27,46,57,39,45
31,22,46,27,46,57,39,45
31,23,46,27,46,57,39,45
31,23,46,27,46,57,39,45
31,23,46,27,46,57,39,45
31,23,46,27,46,57,39,45
31,23,46,27,45,56,39,45
31,23,46,27,45,55,39,45
31,24,46,27,45,56,39,45
31,24,46,27,46,56,39,45
31,24,45,27,46,56,39,45
31,24,45,27,46,55,39,45
31,25,45,27,46,56,39,45
31,25,45,28,46,56,39,45
31,25,45,28,47,56,39,45
31,25,45,28,47,56,39,45
31,25,45,28,47,56,39,45
31,25,45,28,46,56,39,45
31,25,45,28,46,56,40,45
31,25,45,28,46,56,40,45
31,26,45,28,46,56,40,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,25,45,28,46,55,40,45
30,25,45,28,46,55,40,45
30,26,45,28,46,56,40,45
30,26,45,28,47,56,40,45
30,26,45,28,47,56,40,45
30,26,45,28,47,56,39,45
30,26,45,28,47,56,39,45
30,26,45,28,46,56,39,45
30,26,45,28,47,56,39,45
30,26,45,28,47,56,40,45
30,26,45,28,47,56,40,45
30,25,45,28,46,57,40,45
30,25,45,28,46,57,40,45
30,25,45,28,47,57,40,45
30,24,45,28,47,57,40,45
30,23,45,28,47,56,40,45
30,23,45,28,47,56,40,45
30,24,46,28,47,57,40,45
30,24,45,28,47,57,40,45
30,24,45,28,47,57,40,44
30,25,45,28,46,56,40,45
30,25,45,28,46,56,40,45
30,25,45,28,46,56,40,45
30,25,45,28,46,57,40,45
30,25,45,28,46,56,40,45
31,26,45,28,46,56,40,45
30,26,45,28,46,56,40,45
31,27,45,28,46,56,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
30,27,46,28,46,55,40,45
30,27,46,28,46,55,40,45
31,27,46,28,46,54,40,45
31,27,46,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,45,55,40,45
31,26,45,28,45,56,40,45
31,26,45,28,46,56,40,46
31,26,45,28,46,56,40,45
31,26,45,28,46,56,40,46
31,25,45,28,46,56,39,46
31,25,45,28,46,56,39,45
31,25,46,28,46,56,40,45
30,24,46,28,46,56,40,45
31,24,46,28,46,56,40,45
30,24,46,28,45,57,40,45
31,24,46,28,45,58,40,45
31,24,46,28,44,58,40,45
31,25,45,28,45,58,40,46
31,25,45,28,45,58,40,45
31,25,45,28,45,58,40,45
31,26,44,28,45,58,40,45
31,27,44,28,46,59,40,45
31,27,44,28,45,59,40,45
31,27,44,28,46,58,40,45
30,27,45,28,46,57,40,45
31,27,45,28,46,57,40,45
31,28,44,28,46,57,40,45
30,28,44,28,46,57,40,45
31,28,44,28,46,57,40,45
31,29,44,28,46,58,40,45
30,28,44,28,46,57,40,45
31,28,45,28,46,57,40,45
31,28,44,28,46,56,40,45
31,28,44,28,46,56,40,45
31,28,45,28,47,56,40,45
30,27,45,28,47,55,40,45
30,26,45,28,47,54,40,45
30,26,45,28,47,55,40,45
30,26,45,28,47,55,40,45
30,25,46,28,47,56,40,45
30,25,46,28,46,56,40,45
30,24,47,28,46,55,40,45
31,24,47,28,46,55,40,45
30,23,47,28,46,55,40,46
31,23,47,28,45,55,40,45
30,23,47,28,45,55,40,45
30,23,46,28,45,55,40,46
30,23,46,28,45,56,40,46
30,23,46,28,46,56,40,46
30,23,46,28,47,55,40,46
30,23,46,28,47,55,40,45
30,23,46,28,46,55,40,45
30,23,46,28,46,55,40,45
30,23,46,28,47,55,40,45
30,22,47,28,46,55,40,46
30,22,47,28,47,55,40,45
30,23,47,28,47,55,40,45
30,23,47,28,47,55,40,45
30,23,47,28,47,55,40,45
30,23,46,28,47,54,40,45
30,23,46,28,47,54,40,45
30,23,46,28,46,54,40,45
30,23,46,28,47,55,40,45
30,23,46,28,47,55,40,45
30,23,46,28,48,55,40,45
30,23,47,28,48,54,39,45
30,23,47,28,48,54,39,45
30,23,47,28,48,54,39,45
30,23,46,28,47,53,39,45
30,23,47,28,47,53,40,45
30,22,47,28,47,53,40,45
30,23,47,28,47,54,40,45
30,23,47,28,47,54,39,45
30,23,46,28,47,55,40,45
30,24,46,28,47,55,40,45
30,24,46,28,46,54,40,45
30,24,46,28,46,54,40,45
30,24,46,28,45,54,40,45
30,25,46,28,45,55,40,46
30,24,46,28,45,54,40,45
30,25,46,28,45,55,40,45
30,25,45,28,46,55,39,45
30,25,45,28,46,55,39,45
30,25,46,28,46,56,39,45
30,26,46,28,46,56,39,45
30,26,46,28,45,56,40,45
30,26,45,28,45,56,40,45
30,25,45,28,45,56,40,46
30,25,45,28,45,57,40,45
30,26,45,28,45,57,40,45
30,26,45,28,46,58,40,45
30,26,44,28,46,57,40,45
30,26,44,28,45,57,40,45
30,26,45,28,46,57,40,45
30,26,45,28,46,57,40,45
30,25,44,28,46,57,40,45
30,25,44,28,46,57,40,45
30,25,44,28,46,57,40,45
30,25,45,28,46,57,40,45
30,25,45,28,46,56,40,45
30,24,45,28,47,56,40,45
30,24,45,28,47,56,40,45
30,24,46,28,47,56,40,45
30,24,46,28,47,57,40,45
30,25,45,28,47,57,40,45
30,25,45,28,47,57,40,45
30,25,45,28,47,57,40,45
30,24,46,28,47,57,40,45
31,24,46,28,46,57,39,45
31,24,46,28,46,57,39,45
31,23,46,28,46,57,39,45
31,23,46,28,46,57,39,45
31,23,46,28,46,57,39,45
31,23,46,28,46,57,39,45
31,22,45,28,46,57,39,45
31,22,46,28,46,57,39,45
31,22,46,27,46,57,39,45
31,22,46,27,46,57,39,45
31,22,45,27,46,57,39,45
31,22,45,27,46,57,39,45
31,22,46,27,45,58,39,45
31,22,46,28,46,57,39,45
31,22,46,28,46,57,39,45
31,22,45,28,45,58,39,45
31,22,45,28,45,57,39,45
31,22,45,28,45,57,39,45
31,23,45,28,45,58,40,45
31,23,45,28,45,58,40,45
31,23,46,28,45,57,40,45
31,23,46,28,45,57,40,45
31,23,46,28,45,56,40,45
31,23,45,28,45,56,40,45
31,24,45,28,44,57,40,45
31,24,45,28,44,57,40,45
31,25,45,28,45,57,40,45
31,25,45,28,44,57,40,45
31,25,45,28,44,57,40,45
31,25,46,28,44,57,40,45
31,25,46,28,45,57,40,45
31,26,46,28,44,57,40,45
31,26,46,28,44,57,40,45
31,26,46,27,44,57,40,45
31,26,46,27,44,57,40,45
31,26,46,27,44,56,40,45
31,26,46,27,44,56,40,45
31,26,46,27,44,56,40,45
31,25,46,27,44,55,40,45
31,25,46,27,44,55,39,45
30,25,46,27,44,56,39,45
30,25,46,27,44,56,40,45
30,26,46,27,44,57,40,45
30,25,46,27,44,56,39,45
30,25,47,27,44,56,40,45
30,25,47,27,45,56,40,45
30,25,46,27,44,56,40,45
30,25,46,27,44,56,39,45
30,25,46,28,44,56,39,45
30,25,46,28,45,56,39,45
30,25,46,28,44,56,39,45
30,25,46,28,45,56,40,45
30,25,45,28,46,56,40,45
30,26,45,28,46,56,40,45
30,26,45,28,46,56,39,45
30,25,45,28,46,56,39,45
30,25,46,28,45,56,39,45
30,24,46,28,45,56,39,45
30,24,46,28,46,56,39,45
30,24,46,28,46,56,40,45
30,24,46,28,46,56,40,45
30,24,46,28,46,55,40,45
30,24,46,28,46,56,40,45
30,24,46,28,46,56,40,45
30,25,46,28,46,56,40,45
30,25,46,28,46,56,40,45
30,25,45,28,46,56,40,45
30,25,45,28,47,56,40,46
30,25,45,28,47,56,40,46
30,26,45,28,47,57,40,46
30,26,46,28,47,57,40,46
30,26,46,28,47,57,40,46
30,25,46,28,46,57,40,46
30,25,46,28,46,56,40,46
30,25,46,28,46,56,40,46
30,25,46,28,46,56,40,46
30,25,46,28,47,57,40,46
30,26,45,28,47,58,40,46
30,26,45,28,47,58,40,46
30,26,45,28,47,58,40,46
31,27,45,28,47,58,39,46
31,27,44,28,47,58,39,46
30,27,44,28,47,58,39,45
30,27,44,28,47,57,39,45
30,27,44,28,47,57,39,45
30,27,44,28,46,57,39,45
30,26,45,28,46,57,39,45
30,26,45,28,46,57,39,45
30,25,45,28,47,57,39,45
30,25,45,28,46,57,39,45
30,25,45,28,46,57,39,45
30,25,45,28,46,57,39,45
30,25,45,28,46,57,39,46
30,25,44,28,46,58,39,46
30,25,45,28,46,57,39,45
30,25,45,28,45,57,39,45
30,25,45,28,45,57,39,45
30,25,45,28,45,56,39,45
30,25,45,28,45,56,39,45
30,25,45,28,45,56,39,45
30,25,46,28,45,56,39,45
30,25,46,28,45,57,39,45
30,26,46,28,45,57,39,45
30,26,46,28,45,57,39,45
30,26,46,28,45,56,39,45
30,25,45,28,45,56,39,45
30,26,45,28,46,57,39,45
30,26,45,28,45,57,39,45
31,27,46,28,45,56,39,45
31,27,46,28,46,56,39,45
31,27,45,28,46,56,39,45
31,27,45,28,46,55,39,45
31,27,45,28,45,55,39,45
31,27,45,28,45,55,39,45
31,27,45,28,46,56,39,45
31,27,45,28,46,56,39,45
31,27,45,28,46,56,39,44
31,27,45,28,46,56,39,44
31,27,45,28,46,56,39,44
31,28,44,28,46,56,39,44
31,27,44,28,46,56,39,44
31,27,44,28,45,56,39,44
31,26,45,28,46,56,39,44
31,26,45,28,45,56,39,45
31,26,45,28,46,56,39,45
31,26,45,28,46,56,39,45
31,26,45,28,45,56,39,45
31,26,45,28,45,56,39,45
31,26,45,28,45,57,39,45
31,25,45,28,45,57,39,45
31,25,45,28,45,57,39,45
31,25,45,28,45,58,39,45
31,24,45,28,45,57,39,45
31,24,45,28,45,57,39,45
31,24,46,28,45,57,39,45
31,23,46,28,45,57,39,45
31,23,46,28,46,57,39,45
31,22,45,28,45,57,39,45
31,22,46,28,45,57,39,45
31,21,46,28,45,57,39,45
31,21,46,28,45,57,39,45
31,21,46,28,45,56,39,45
31,21,46,28,45,56,39,45
31,21,46,28,45,56,40,45
31,21,46,28,45,56,40,45
31,21,46,28,45,57,39,45
31,21,46,28,44,57,39,45
31,21,46,28,45,57,40,45
31,21,46,28,45,57,40,45
31,21,46,28,45,57,40,45
31,22,46,28,46,56,39,45
31,22,46,28,46,56,39,45
31,22,46,28,46,56,39,45
31,23,46,28,46,56,39,45
31,24,46,28,45,56,39,45
31,24,45,28,45,56,39,45
31,25,45,28,45,56,39,45
31,26,46,28,45,56,39,45
31,26,46,28,46,56,39,45
31,27,46,28,46,56,39,45
31,28,46,28,47,56,39,45
31,28,46,28,47,56,39,45
31,29,45,28,47,56,39,45
31,29,45,28,47,56,39,45
31,29,45,28,47,56,39,45
31,29,45,28,47,56,39,45
31,29,45,28,47,56,39,45
31,30,45,28,47,56,39,45
31,30,45,28,47,57,39,45
31,31,45,28,47,57,39,45
31,31,45,28,46,57,39,45
31,31,45,28,47,57,39,45
31,31,45,28,46,57,39,45
31,30,45,28,46,57,39,45
31,30,46,28,47,57,39,45
31,29,46,28,47,57,39,45
31,29,46,28,47,57,40,45
30,29,46,28,47,57,40,45
30,29,46,28,46,57,39,45
30,28,46,28,46,57,39,45
30,28,46,28,45,57,39,45
30,28,46,28,45,57,39,45
30,28,46,28,46,57,39,45
30,28,46,28,46,57,39,45
30,28,45,28,46,57,39,45
30,28,45,28,47,57,39,45
30,28,46,28,47,56,39,45
30,27,46,28,47,56,39,45
30,27,46,28,48,55,39,45
30,27,45,28,48,55,40,45
30,27,45,28,48,55,40,45
30,27,45,28,47,55,40,45
30,27,46,28,47,56,40,45
30,27,46,28,47,56,40,45
30,27,46,28,47,57,40,45
30,27,46,28,46,57,40,45
30,27,46,28,47,57,40,45
30,27,46,28,47,56,40,45
31,27,46,28,47,56,40,45
31,27,45,28,47,57,40,45
31,27,45,28,47,57,40,45
31,26,45,28,46,57,40,45
31,26,46,28,46,57,40,45
31,25,46,28,46,57,40,45
31,25,46,28,46,56,40,46
31,26,46,28,46,57,40,46
31,25,45,28,46,57,40,46
30,25,45,28,45,57,40,46
30,25,45,28,45,57,40,46
30,25,46,28,45,57,40,46
30,25,46,28,46,57,40,46
30,25,46,28,46,57,40,46
30,26,46,28,46,57,40,46
31,26,46,28,46,57,40,46
30,26,45,28,46,56,40,46
30,26,45,28,47,56,40,46
31,26,45,28,46,56,40,46
31,26,45,28,47,56,40,46
30,26,45,28,47,56,40,46
30,26,45,28,47,56,40,46
30,26,46,28,46,56,40,46
30,26,46,28,47,56,40,46
30,27,46,28,47,57,40,46
30,27,45,28,46,57,40,46
30,28,45,28,46,57,40,46
30,28,45,28,47,57,40,45
31,28,45,28,47,57,40,45
31,29,45,28,47,57,40,45
31,29,45,28,47,57,40,45
31,28,45,28,47,57,40,45
31,29,45,28,47,57,40,45
31,29,44,28,47,57,40,45
31,28,44,28,47,57,40,45
31,28,44,28,47,57,40,45
31,28,44,28,47,57,40,45
31,27,45,28,47,57,40,45
31,28,45,28,47,57,40,45
31,28,44,28,47,57,40,45
31,28,44,28,46,57,39,45
31,28,44,28,46,57,39,45
31,28,44,28,46,57,39,45
31,28,44,28,46,56,39,45
31,27,44,28,46,56,39,45
31,27,44,28,46,56,39,45
31,26,45,28,46,55,39,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,26,45,28,46,55,40,45
31,26,44,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,27,45,28,45,55,40,45
31,28,45,28,45,55,40,44
31,28,45,28,45,55,40,45
31,28,45,28,46,55,40,45
31,27,45,28,46,55,40,45
31,28,45,28,46,55,40,45
31,28,45,28,46,55,40,45
31,28,45,28,46,56,40,45
31,27,45,28,47,56,40,45
31,27,45,28,47,56,40,45
31,27,45,28,46,56,40,45
